date,TMAX_F,TMIN_F,energy_mwh,city
2023-04-23,42.08,35.96,27091949,Chicago
2023-04-24,53.96,35.96,29419819,Chicago
2023-04-25,46.04,35.06,29322992,Chicago
2023-04-26,51.98,31.1,29054219,Chicago
2023-04-27,66.92,37.04,28691231,Chicago
2023-04-28,62.96,44.96,28577092,Chicago
2023-04-29,59.0,42.98,26824657,Chicago
2023-04-30,48.02,39.92,26737877,Chicago
2023-05-01,50.0,39.92,29609199,Chicago
2023-05-02,53.96,42.08,30154997,Chicago
2023-05-03,59.0,37.94,30038970,Chicago
2023-05-04,71.96,42.08,29367441,Chicago
2023-05-05,78.08,55.04,28881861,Chicago
2023-05-06,78.08,59.0,26710554,Chicago
2023-05-07,87.08,57.92,27219817,Chicago
2023-05-08,60.08,51.08,30028411,Chicago
2023-05-09,69.98,46.04,29170273,Chicago
2023-05-10,80.96,48.92,28953162,Chicago
2023-05-11,84.02,55.04,30102158,Chicago
2023-05-12,77.0,57.02,31355035,Chicago
2023-05-13,69.98,55.94,28450958,Chicago
2023-05-14,62.96,51.98,27424687,Chicago
2023-05-15,68.0,51.08,29125216,Chicago
2023-05-16,80.96,51.08,29955988,Chicago
2023-05-17,60.98,44.96,29439493,Chicago
2023-05-18,75.02,44.06,29171468,Chicago
2023-05-19,75.92,53.96,29293880,Chicago
2023-05-20,73.04,46.94,28084019,Chicago
2023-05-21,80.96,53.96,27380986,Chicago
2023-05-22,82.94,55.04,30384339,Chicago
2023-05-23,86.0,57.02,31133247,Chicago
2023-05-24,66.92,51.98,30855617,Chicago
2023-05-25,62.06,46.04,29426180,Chicago
2023-05-26,69.98,44.96,29252006,Chicago
2023-05-27,73.94,46.94,27633102,Chicago
2023-05-28,80.06,53.06,27620237,Chicago
2023-05-29,86.0,53.06,29313121,Chicago
2023-05-30,91.04,59.0,32717940,Chicago
2023-05-31,91.04,69.08,33762124,Chicago
2023-06-01,91.04,68.0,35508232,Chicago
2023-06-02,91.04,64.94,36826473,Chicago
2023-06-03,87.08,62.96,33343887,Chicago
2023-06-04,77.0,59.0,30220021,Chicago
2023-06-05,84.02,55.94,32252143,Chicago
2023-06-06,77.0,60.98,32697169,Chicago
2023-06-07,75.02,55.04,31227312,Chicago
2023-06-08,75.02,51.08,30795529,Chicago
2023-06-09,82.94,55.04,30669045,Chicago
2023-06-10,86.0,62.06,30216384,Chicago
2023-06-11,64.04,50.0,31043466,Chicago
2023-06-12,69.98,48.92,32446125,Chicago
2023-06-13,64.94,55.04,32086616,Chicago
2023-06-14,77.0,59.0,32492900,Chicago
2023-06-15,80.06,53.06,32929470,Chicago
2023-06-16,68.0,51.98,32097012,Chicago
2023-06-17,80.96,53.06,30408862,Chicago
2023-06-18,86.0,60.08,31106934,Chicago
2023-06-19,87.08,60.98,35267665,Chicago
2023-06-20,82.94,60.08,35335792,Chicago
2023-06-21,87.98,60.98,34536852,Chicago
2023-06-22,86.0,66.02,33014665,Chicago
2023-06-23,86.0,64.94,33656527,Chicago
2023-06-24,93.02,66.02,34019912,Chicago
2023-06-25,86.0,68.0,35437723,Chicago
2023-06-26,75.02,68.0,37150984,Chicago
2023-06-27,78.08,62.96,35653804,Chicago
2023-06-28,84.92,57.92,35919597,Chicago
2023-06-29,87.98,71.96,38101756,Chicago
2023-06-30,91.04,71.96,39335705,Chicago
2023-07-01,86.0,71.96,36886054,Chicago
2023-07-02,73.04,66.02,36594806,Chicago
2023-07-03,87.98,64.04,39245186,Chicago
2023-07-04,91.94,69.98,38427502,Chicago
2023-07-05,91.04,71.06,42054944,Chicago
2023-07-06,82.04,66.02,41716731,Chicago
2023-07-07,80.96,64.04,40337944,Chicago
2023-07-08,75.92,64.04,36669804,Chicago
2023-07-09,84.92,60.98,34721608,Chicago
2023-07-10,87.08,64.94,37936288,Chicago
2023-07-11,86.0,69.08,39601745,Chicago
2023-07-12,75.92,64.04,40634252,Chicago
2023-07-13,78.08,62.96,41926432,Chicago
2023-07-14,89.96,68.0,41630504,Chicago
2023-07-15,84.92,69.98,38943467,Chicago
2023-07-16,80.96,66.92,37256242,Chicago
2023-07-17,80.06,66.02,40236698,Chicago
2023-07-18,80.96,62.96,40065351,Chicago
2023-07-19,86.0,62.96,40111538,Chicago
2023-07-20,87.08,68.0,41256285,Chicago
2023-07-21,82.04,64.04,39005680,Chicago
2023-07-22,84.92,64.94,35727339,Chicago
2023-07-23,84.02,64.04,36164876,Chicago
2023-07-24,89.06,68.0,40305588,Chicago
2023-07-25,91.04,69.98,40946678,Chicago
2023-07-26,89.96,71.06,42994444,Chicago
2023-07-27,91.94,71.96,45635606,Chicago
2023-07-28,93.02,69.98,44862976,Chicago
2023-07-29,82.94,69.08,40498582,Chicago
2023-07-30,80.06,66.92,36039998,Chicago
2023-07-31,82.94,64.04,37947180,Chicago
2023-08-01,84.92,69.08,37334670,Chicago
2023-08-02,84.92,68.0,37455989,Chicago
2023-08-03,89.96,66.92,38499769,Chicago
2023-08-04,86.0,69.98,38632587,Chicago
2023-08-05,77.0,69.08,36703157,Chicago
2023-08-06,73.04,66.02,36522003,Chicago
2023-08-07,82.04,66.02,38658264,Chicago
2023-08-08,84.92,64.04,38083475,Chicago
2023-08-09,78.98,66.02,38543283,Chicago
2023-08-10,86.0,64.94,37828037,Chicago
2023-08-11,84.92,69.98,38411577,Chicago
2023-08-12,87.08,68.0,38153568,Chicago
2023-08-13,80.96,66.02,37759087,Chicago
2023-08-14,75.92,64.04,39752372,Chicago
2023-08-15,78.08,62.06,39984851,Chicago
2023-08-16,82.04,60.08,37602359,Chicago
2023-08-17,80.06,62.96,38758002,Chicago
2023-08-18,78.98,59.0,36435985,Chicago
2023-08-19,84.02,62.96,33558600,Chicago
2023-08-20,91.04,69.98,36852073,Chicago
2023-08-21,82.04,69.08,42017291,Chicago
2023-08-22,89.96,69.08,40348696,Chicago
2023-08-23,98.06,77.0,40314794,Chicago
2023-08-24,100.04,75.02,41401720,Chicago
2023-08-25,82.04,71.06,41427997,Chicago
2023-08-26,77.0,62.96,38304076,Chicago
2023-08-27,75.02,60.98,35469749,Chicago
2023-08-28,82.04,59.0,36955762,Chicago
2023-08-29,87.08,62.96,37211761,Chicago
2023-08-30,71.06,55.04,36838605,Chicago
2023-08-31,78.98,53.96,34435252,Chicago
2023-09-01,84.92,57.92,34072209,Chicago
2023-09-02,89.06,64.04,34194546,Chicago
2023-09-03,93.92,69.98,37525561,Chicago
2023-09-04,93.92,71.06,40626971,Chicago
2023-09-05,93.92,73.94,44291506,Chicago
2023-09-06,82.94,71.06,44302046,Chicago
2023-09-07,71.06,64.04,41353943,Chicago
2023-09-08,68.0,57.92,38126804,Chicago
2023-09-09,75.92,55.94,34209580,Chicago
2023-09-10,82.94,53.96,32622977,Chicago
2023-09-11,69.98,60.98,35796535,Chicago
2023-09-12,71.96,57.02,35226859,Chicago
2023-09-13,71.96,53.96,34319124,Chicago
2023-09-14,73.94,53.06,32542720,Chicago
2023-09-15,78.98,53.96,31430243,Chicago
2023-09-16,69.98,60.08,29291113,Chicago
2023-09-17,64.04,57.02,29256943,Chicago
2023-09-18,73.04,53.06,31390402,Chicago
2023-09-19,68.0,57.92,31296800,Chicago
2023-09-20,80.06,62.96,32254393,Chicago
2023-09-21,80.96,66.02,32222818,Chicago
2023-09-22,80.06,66.02,31866087,Chicago
2023-09-23,80.96,64.94,29098199,Chicago
2023-09-24,78.98,59.0,28919904,Chicago
2023-09-25,75.02,64.04,31494623,Chicago
2023-09-26,73.04,62.96,31436344,Chicago
2023-09-27,71.96,62.96,30843790,Chicago
2023-09-28,71.06,60.98,30848877,Chicago
2023-09-29,77.0,59.0,30952944,Chicago
2023-09-30,84.02,60.98,29636185,Chicago
2023-10-01,87.08,62.96,30024002,Chicago
2023-10-02,86.0,64.04,33072878,Chicago
2023-10-03,87.08,64.04,33834761,Chicago
2023-10-04,84.02,68.0,33972681,Chicago
2023-10-05,73.04,60.08,32387877,Chicago
2023-10-06,62.06,48.92,31252012,Chicago
2023-10-07,60.98,46.04,28236443,Chicago
2023-10-08,57.02,44.96,26847753,Chicago
2023-10-09,59.0,44.06,29025694,Chicago
2023-10-10,64.04,42.08,29235490,Chicago
2023-10-11,66.92,42.08,28841080,Chicago
2023-10-12,62.06,55.04,28922759,Chicago
2023-10-13,60.08,55.94,28675167,Chicago
2023-10-14,57.02,48.92,27085965,Chicago
2023-10-15,60.08,46.94,26623655,Chicago
2023-10-16,55.94,42.98,29240026,Chicago
2023-10-17,64.04,41.0,28732929,Chicago
2023-10-18,68.0,46.04,28665358,Chicago
2023-10-19,60.98,53.96,28821434,Chicago
2023-10-20,60.98,48.02,28603684,Chicago
2023-10-21,64.94,46.94,26569038,Chicago
2023-10-22,60.98,42.08,26344757,Chicago
2023-10-23,66.92,44.96,29280855,Chicago
2023-10-24,82.94,62.06,29268163,Chicago
2023-10-25,69.08,60.98,29138857,Chicago
2023-10-26,71.96,64.94,29238532,Chicago
2023-10-27,71.96,44.96,29111504,Chicago
2023-10-28,51.98,39.02,27532613,Chicago
2023-10-29,46.94,39.02,27303305,Chicago
2023-10-30,44.06,31.1,30091128,Chicago
2023-10-31,37.94,30.2,31685928,Chicago
2023-11-01,42.08,29.12,32681637,Chicago
2023-11-02,57.02,35.06,33429395,Chicago
2023-11-03,59.0,46.94,32013828,Chicago
2023-11-04,60.08,41.0,21359765,Chicago
2023-11-06,69.08,55.04,30676239,Chicago
2023-11-07,55.94,41.0,30218963,Chicago
2023-11-08,55.94,46.94,30373563,Chicago
2023-11-09,55.94,39.92,30091582,Chicago
2023-11-10,46.94,35.06,30677107,Chicago
2023-11-11,51.08,30.2,29043647,Chicago
2023-11-12,57.02,42.08,29535419,Chicago
2023-11-13,62.96,37.94,31928646,Chicago
2023-11-14,60.98,32.0,31618939,Chicago
2023-11-15,64.04,42.98,31807292,Chicago
2023-11-16,66.02,44.06,30851157,Chicago
2023-11-17,60.08,33.98,30536391,Chicago
2023-11-18,53.06,31.1,29122639,Chicago
2023-11-19,53.96,35.06,29840565,Chicago
2023-11-20,50.0,42.08,33355810,Chicago
2023-11-21,44.06,35.96,33730629,Chicago
2023-11-22,46.04,33.98,32720694,Chicago
2023-11-23,48.02,32.0,30300560,Chicago
2023-11-24,33.98,25.16,31037201,Chicago
2023-11-25,39.02,24.26,32505804,Chicago
2023-11-26,33.08,28.22,32623134,Chicago
2023-11-27,29.12,18.14,35834164,Chicago
2023-11-28,24.26,14.18,38453870,Chicago
2023-11-29,39.92,20.12,38785389,Chicago
2023-11-30,51.08,32.0,36035393,Chicago
2023-12-01,44.06,39.02,34542193,Chicago
2023-12-02,42.98,39.02,31182063,Chicago
2023-12-03,39.92,35.96,31004716,Chicago
2023-12-04,41.0,32.0,34151956,Chicago
2023-12-05,41.0,32.0,35489742,Chicago
2023-12-06,39.02,32.0,36138379,Chicago
2023-12-07,51.08,35.96,36210521,Chicago
2023-12-08,55.94,46.04,34047248,Chicago
2023-12-09,53.96,35.06,31220905,Chicago
2023-12-10,35.06,30.2,31562371,Chicago
2023-12-11,35.96,28.22,35726322,Chicago
2023-12-12,37.94,27.14,36494207,Chicago
2023-12-13,41.0,23.18,36652655,Chicago
2023-12-14,51.08,32.0,36837785,Chicago
2023-12-15,53.06,35.06,35511649,Chicago
2023-12-16,46.04,41.0,32953489,Chicago
2023-12-17,44.06,35.96,31672947,Chicago
2023-12-18,35.96,20.12,35161150,Chicago
2023-12-19,33.08,17.24,37785860,Chicago
2023-12-20,44.96,30.2,37739637,Chicago
2023-12-21,48.02,33.08,36709546,Chicago
2023-12-22,44.96,42.98,35352120,Chicago
2023-12-23,48.92,42.98,32656043,Chicago
2023-12-24,55.04,48.02,30570683,Chicago
2023-12-25,59.0,50.0,29966863,Chicago
2023-12-26,50.0,31.1,31565621,Chicago
2023-12-27,42.08,30.2,32579043,Chicago
2023-12-28,42.08,33.98,32856154,Chicago
2023-12-29,39.92,31.1,33172910,Chicago
2023-12-30,37.04,27.14,32931850,Chicago
2023-12-31,35.96,31.1,33092520,Chicago
2023-01-01,78.98,59.0,13795028,Houston
2023-01-02,75.92,71.06,14680726,Houston
2023-01-03,78.08,57.92,14419204,Houston
2023-01-04,71.96,48.02,14711409,Houston
2023-01-05,71.96,42.98,15215116,Houston
2023-01-06,78.98,46.94,15355997,Houston
2023-01-07,80.96,57.02,14187140,Houston
2023-01-08,69.98,50.0,14116758,Houston
2023-01-09,68.0,44.96,14987912,Houston
2023-01-10,75.92,57.92,15061836,Houston
2023-01-11,80.06,62.96,15324770,Houston
2023-01-12,71.06,50.0,15241816,Houston
2023-01-13,62.96,42.08,15996916,Houston
2023-01-14,62.06,33.98,15532679,Houston
2023-01-15,73.04,42.98,14533040,Houston
2023-01-16,75.92,62.96,14638700,Houston
2023-01-17,80.06,62.96,14819083,Houston
2023-01-18,78.98,51.08,14802370,Houston
2023-01-19,71.96,46.04,14790534,Houston
2023-01-20,53.06,48.02,15787418,Houston
2023-01-21,53.06,48.02,15156051,Houston
2023-01-22,60.98,39.92,15308083,Houston
2023-01-23,59.0,35.06,16708320,Houston
2023-01-24,60.08,44.96,17129760,Houston
2023-01-25,51.98,37.94,17707828,Houston
2023-01-26,57.92,35.06,17441540,Houston
2023-01-27,55.94,33.98,16965053,Houston
2023-01-28,69.98,55.04,15044166,Houston
2023-01-29,73.94,51.08,15307381,Houston
2023-01-30,51.08,35.96,19594769,Houston
2023-01-31,42.98,35.96,21890329,Houston
2023-02-01,39.92,35.96,21593006,Houston
2023-02-02,41.0,37.94,20556811,Houston
2023-02-03,59.0,39.02,18706091,Houston
2023-02-04,62.96,35.06,16889511,Houston
2023-02-05,73.94,44.96,15043743,Houston
2023-02-06,73.04,48.92,14923425,Houston
2023-02-07,73.94,57.92,15089718,Houston
2023-02-08,78.08,44.06,15958824,Houston
2023-02-09,71.96,39.92,15936372,Houston
2023-02-10,59.0,42.08,17022507,Houston
2023-02-11,53.96,39.02,16789631,Houston
2023-02-12,64.94,37.94,15929883,Houston
2023-02-13,73.04,39.92,15575457,Houston
2023-02-14,80.06,60.08,14878228,Houston
2023-02-15,78.08,64.04,15358005,Houston
2023-02-16,71.96,44.96,16342839,Houston
2023-02-17,53.96,35.96,17889608,Houston
2023-02-18,55.04,33.08,17073635,Houston
2023-02-19,75.02,42.98,15116987,Houston
2023-02-20,78.98,62.96,15287943,Houston
2023-02-21,82.04,69.08,15873111,Houston
2023-02-22,80.96,69.98,15886093,Houston
2023-02-23,82.94,69.98,15751926,Houston
2023-02-24,78.98,69.08,16462878,Houston
2023-02-25,82.04,62.06,15967716,Houston
2023-02-26,82.04,69.98,15135527,Houston
2023-02-27,84.02,59.0,15494728,Houston
2023-02-28,84.02,55.94,15860226,Houston
2023-03-01,84.02,71.06,16002603,Houston
2023-03-02,78.98,64.94,15846268,Houston
2023-03-03,71.96,53.06,14637912,Houston
2023-03-04,80.06,46.04,14262325,Houston
2023-03-05,78.08,50.0,14222000,Houston
2023-03-06,82.94,55.04,15632377,Houston
2023-03-07,82.94,66.92,16093009,Houston
2023-03-08,87.08,66.02,16024349,Houston
2023-03-09,86.0,62.06,16005460,Houston
2023-03-10,78.98,62.96,15507189,Houston
2023-03-11,86.0,62.96,15753981,Houston
2023-03-12,84.02,59.0,14518465,Houston
2023-03-13,71.06,53.06,14896545,Houston
2023-03-14,66.92,50.0,14887108,Houston
2023-03-15,69.98,44.06,14944575,Houston
2023-03-16,75.02,62.96,15346085,Houston
2023-03-17,71.96,44.96,15821954,Houston
2023-03-18,55.94,46.94,15598392,Houston
2023-03-19,59.0,39.02,15933221,Houston
2023-03-20,55.94,37.04,16865565,Houston
2023-03-21,73.04,53.06,15538587,Houston
2023-03-22,82.94,68.0,16013294,Houston
2023-03-23,84.92,71.06,16518516,Houston
2023-03-24,82.94,69.98,16206164,Houston
2023-03-25,84.92,60.08,14735896,Houston
2023-03-26,82.04,53.96,14585738,Houston
2023-03-27,77.0,62.96,15391689,Houston
2023-03-28,77.0,62.06,15073033,Houston
2023-03-29,68.0,55.94,14739394,Houston
2023-03-30,75.92,57.92,15403912,Houston
2023-03-31,84.02,73.04,16654053,Houston
2023-04-01,89.06,64.94,15348960,Houston
2023-04-02,82.94,62.96,15559880,Houston
2023-04-03,87.08,73.94,17908998,Houston
2023-04-04,82.94,73.04,17949922,Houston
2023-04-05,80.96,55.04,15865501,Houston
2023-04-06,64.04,55.04,15127958,Houston
2023-04-07,59.0,53.96,14717648,Houston
2023-04-08,71.96,53.96,13959372,Houston
2023-04-09,71.96,57.02,13844451,Houston
2023-04-10,68.0,57.02,14785761,Houston
2023-04-11,77.0,57.92,15074674,Houston
2023-04-12,75.92,55.04,15165378,Houston
2023-04-13,78.98,53.06,15499602,Houston
2023-04-14,78.08,57.02,15930938,Houston
2023-04-15,89.96,69.08,16467581,Houston
2023-04-16,75.92,55.04,14184685,Houston
2023-04-17,75.92,50.0,15114782,Houston
2023-04-18,78.08,60.08,15498364,Houston
2023-04-19,84.02,64.94,16680612,Houston
2023-04-20,78.08,64.04,16685980,Houston
2023-04-21,78.08,62.96,15724872,Houston
2023-04-22,77.0,55.94,14834364,Houston
2023-04-23,64.94,55.94,14048495,Houston
2023-04-24,73.94,53.96,14657024,Houston
2023-04-25,78.08,60.08,15154567,Houston
2023-04-26,80.96,64.94,16127151,Houston
2023-04-27,75.92,60.08,15612367,Houston
2023-04-28,82.04,55.94,15944140,Houston
2023-04-29,69.98,55.94,14145554,Houston
2023-04-30,84.92,53.06,14985733,Houston
2023-05-01,82.94,55.04,15977796,Houston
2023-05-02,80.96,62.96,16331972,Houston
2023-05-03,84.92,62.96,16729409,Houston
2023-05-04,82.04,62.96,17169582,Houston
2023-05-05,91.94,73.94,19222419,Houston
2023-05-06,89.96,66.92,18452192,Houston
2023-05-07,78.98,73.94,17443200,Houston
2023-05-08,84.02,62.96,18747689,Houston
2023-05-09,78.08,66.92,17686922,Houston
2023-05-10,73.94,66.02,17080880,Houston
2023-05-11,86.0,71.06,18428317,Houston
2023-05-12,87.98,77.0,19257836,Houston
2023-05-13,78.98,68.0,17093326,Houston
2023-05-14,82.94,69.08,16354989,Houston
2023-05-15,86.0,69.08,17583840,Houston
2023-05-16,87.98,66.92,17175607,Houston
2023-05-17,86.0,66.92,17530165,Houston
2023-05-18,89.96,64.94,18409611,Houston
2023-05-19,91.94,69.98,19151330,Houston
2023-05-20,89.96,71.96,16981396,Houston
2023-05-21,80.06,68.0,15502413,Houston
2023-05-22,86.0,69.08,17415701,Houston
2023-05-23,87.98,68.0,18386239,Houston
2023-05-24,87.08,66.92,18343219,Houston
2023-05-25,86.0,68.0,18178072,Houston
2023-05-26,89.96,69.08,18257116,Houston
2023-05-27,89.06,68.0,17509782,Houston
2023-05-28,87.98,68.0,17160244,Houston
2023-05-29,86.0,69.08,17639398,Houston
2023-05-30,89.96,66.92,18499261,Houston
2023-05-31,89.06,69.08,19140834,Houston
2023-06-01,89.06,66.92,19425642,Houston
2023-06-02,91.04,69.08,19661310,Houston
2023-06-03,93.92,71.96,18796720,Houston
2023-06-04,84.02,66.02,17509962,Houston
2023-06-05,89.06,68.0,17959742,Houston
2023-06-06,86.0,68.0,18360805,Houston
2023-06-07,89.96,68.0,19266791,Houston
2023-06-08,91.04,69.08,19476090,Houston
2023-06-09,95.0,66.92,20720929,Houston
2023-06-10,93.02,69.08,20697998,Houston
2023-06-11,93.92,69.08,20866302,Houston
2023-06-12,95.0,73.04,21336988,Houston
2023-06-13,93.92,73.94,20969120,Houston
2023-06-14,95.0,80.06,21591979,Houston
2023-06-15,98.06,80.96,22606180,Houston
2023-06-16,96.98,80.06,22411558,Houston
2023-06-17,96.98,82.04,21963294,Houston
2023-06-18,98.96,80.06,21991223,Houston
2023-06-19,100.04,80.96,23331398,Houston
2023-06-20,100.04,82.94,23754769,Houston
2023-06-21,100.04,71.96,23272134,Houston
2023-06-22,96.98,73.94,21964199,Houston
2023-06-23,98.06,77.0,22400967,Houston
2023-06-24,96.08,78.98,22659897,Houston
2023-06-25,98.06,80.96,23350581,Houston
2023-06-26,96.98,80.96,23924252,Houston
2023-06-27,98.96,80.96,24166079,Houston
2023-06-28,98.06,80.96,23936800,Houston
2023-06-29,98.06,80.06,23870408,Houston
2023-06-30,98.96,80.06,23399347,Houston
2023-07-01,100.04,78.98,21736480,Houston
2023-07-02,96.98,75.92,20816347,Houston
2023-07-03,98.06,77.0,22146035,Houston
2023-07-04,91.94,78.08,21557251,Houston
2023-07-05,93.92,77.0,22501936,Houston
2023-07-06,89.06,73.94,21270918,Houston
2023-07-07,91.04,73.04,21456269,Houston
2023-07-08,93.92,73.94,21828990,Houston
2023-07-09,96.08,80.06,22036506,Houston
2023-07-10,98.06,78.98,23292163,Houston
2023-07-11,98.06,80.96,23529362,Houston
2023-07-12,98.06,82.04,24361073,Houston
2023-07-13,98.96,82.04,24512512,Houston
2023-07-14,98.06,80.96,24311374,Houston
2023-07-15,98.96,80.96,23509417,Houston
2023-07-16,98.96,80.06,22318946,Houston
2023-07-17,98.96,80.96,23842660,Houston
2023-07-18,100.04,80.96,24674397,Houston
2023-07-19,100.04,80.06,24656173,Houston
2023-07-20,98.96,78.98,24314486,Houston
2023-07-21,98.96,78.08,23866155,Houston
2023-07-22,100.94,78.08,22803573,Houston
2023-07-23,100.04,75.02,22202653,Houston
2023-07-24,98.96,73.94,23379438,Houston
2023-07-25,98.06,75.02,23827951,Houston
2023-07-26,98.96,75.92,23814489,Houston
2023-07-27,96.98,75.02,23658050,Houston
2023-07-28,96.98,73.94,23394885,Houston
2023-07-29,98.06,75.02,22878709,Houston
2023-07-30,100.94,77.0,23119463,Houston
2023-07-31,102.92,80.06,24498724,Houston
2023-08-01,102.02,82.04,24936911,Houston
2023-08-02,102.02,78.08,24872082,Houston
2023-08-03,102.02,78.08,24960697,Houston
2023-08-04,102.02,82.04,25143960,Houston
2023-08-05,102.92,80.96,24800065,Houston
2023-08-06,102.02,82.04,24485969,Houston
2023-08-07,100.94,82.04,25279948,Houston
2023-08-08,102.02,82.04,25003923,Houston
2023-08-09,100.94,82.94,25246441,Houston
2023-08-10,102.92,82.04,25588995,Houston
2023-08-11,102.92,82.94,25612515,Houston
2023-08-12,102.92,82.94,25103030,Houston
2023-08-13,102.92,80.96,24817116,Houston
2023-08-14,104.0,80.96,24928009,Houston
